,product_id,products_category,products_name,products_price,scrapy_datetime,stlye_id,color_id,color_name,cotton,polyester,elastomultiester,spandex
565,1048642002,men_jeans_regular,regular_bootcut_jeans,39.99,2022-04-24 11:00:00-21:30,1048642,2,denim_blue,0.0,0.0,0.0,0.0
566,1048642002,men_jeans_regular,regular_bootcut_jeans,39.99,2022-04-24 11:00:00-21:30,1048642,2,denim_black,0.0,0.0,0.0,0.0
567,986779003,men_jeans_relaxed,relaxed_tapered_pull-on_jeans,29.99,2022-04-24 11:00:00-21:30,986779,3,black,0.0,0.0,0.0,0.0
568,986779003,men_jeans_relaxed,relaxed_tapered_pull-on_jeans,29.99,2022-04-24 11:00:00-21:30,986779,3,dark_denim_blue,0.0,0.0,0.0,0.0
569,986779003,men_jeans_relaxed,relaxed_tapered_pull-on_jeans,29.99,2022-04-24 11:00:00-21:30,986779,3,denim_blue,0.0,0.0,0.0,0.0
570,1048642001,men_jeans_regular,regular_bootcut_jeans,39.99,2022-04-24 11:00:00-21:30,1048642,1,denim_blue,0.0,0.0,0.0,0.0
571,1048642001,men_jeans_regular,regular_bootcut_jeans,39.99,2022-04-24 11:00:00-21:30,1048642,1,denim_black,0.0,0.0,0.0,0.0
572,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,dark_denim_blue,0.9,0.0,0.08,0.02
573,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,light_denim_blue,0.9,0.0,0.08,0.02
574,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,dark_gray,0.9,0.0,0.08,0.02
575,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,pale_denim_blue,0.9,0.0,0.08,0.02
576,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,light_gray,0.9,0.0,0.08,0.02
577,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,black_no_fade_black,0.9,0.0,0.08,0.02
578,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,dark_blue,0.9,0.0,0.08,0.02
579,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,white,0.9,0.0,0.08,0.02
580,814631018,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,814631,18,gray,0.9,0.0,0.08,0.02
